# Coordenadas de esquinas detectadas
# Formato: h (altura), w (anchura)
# Total: 92570
2031,2086
2031,2087
2031,2088
2031,2089
2031,2090
2031,2091
2031,2092
2031,2137
2031,2138
2031,2139
2031,2140
2031,2141
2031,2142
2031,2143
2031,2144
2031,2145
2031,2146
2031,2147
2031,2148
2031,2149
2031,2150
2031,2151
2031,2152
2031,2183
2031,2184
2031,2185
2031,2186
2031,2187
2031,2188
2031,2189
2031,2190
2031,2191
2031,2192
2031,2193
2031,2194
2031,2195
2031,2196
2031,2251
2031,2252
2031,2253
2031,2254
2031,2255
2032,1501
2032,1502
2032,1503
2032,1783
2032,1784
2032,1785
2032,1786
2032,1787
2032,1788
2032,1789
2032,1790
2032,1791
2032,1792
2032,1793
2032,1794
2032,1795
2032,1796
2032,1797
2032,1824
2032,1825
2032,1826
2032,1827
2032,1828
2032,1829
2032,1830
2032,1831
2032,1832
2032,1833
2032,1834
2032,1835
2032,1836
2032,1837
2032,1838
2032,1839
2032,1840
2032,1841
2032,1842
2032,1843
2032,1844
2032,1845
2032,1846
2032,1847
2032,1848
2032,1849
2032,1850
2032,1851
2032,1925
2032,1926
2032,1927
2032,1928
2032,1929
2032,1930
2032,1931
2032,1932
2032,1933
2032,1934
2032,1935
2032,1936
2032,2060
2032,2061
2032,2062
2032,2063
2032,2064
2032,2065
2032,2066
2032,2067
2032,2137
2032,2138
2032,2139
2032,2140
2032,2141
2032,2142
2032,2143
2032,2144
2032,2145
2032,2146
2032,2147
2032,2148
2032,2149
2032,2150
2032,2151
2032,2152
2032,2184
2032,2185
2032,2186
2032,2187
2032,2188
2032,2189
2032,2190
2032,2191
2032,2192
2032,2193
2032,2194
2032,2195
2032,2196
2032,2197
2032,2250
2032,2251
2032,2252
2032,2253
2032,2254
2032,2255
2032,2256
2032,2257
2033,1501
2033,1502
2033,1503
2033,1783
2033,1784
2033,1785
2033,1786
2033,1787
2033,1788
2033,1789
2033,1790
2033,1791
2033,1792
2033,1793
2033,1794
2033,1795
2033,1796
2033,1797
2033,1824
2033,1825
2033,1826
2033,1827
2033,1828
2033,1829
2033,1830
2033,1831
2033,1832
2033,1833
2033,1834
2033,1835
2033,1836
2033,1837
2033,1838
2033,1839
2033,1840
2033,1841
2033,1842
2033,1843
2033,1844
2033,1845
2033,1846
2033,1847
2033,1848
2033,1849
2033,1850
2033,1851
2033,1925
2033,1926
2033,1927
2033,1928
2033,1929
2033,1930
2033,1931
2033,1932
2033,1933
2033,1934
2033,1935
2033,1936
2033,2059
2033,2060
2033,2061
2033,2062
2033,2063
2033,2064
2033,2065
2033,2066
2033,2067
2033,2080
2033,2081
2033,2082
2033,2083
2033,2084
2033,2085
2033,2137
2033,2138
2033,2139
2033,2140
2033,2141
2033,2142
2033,2143
2033,2144
2033,2145
2033,2146
2033,2147
2033,2148
2033,2149
2033,2150
2033,2151
2033,2152
2033,2184
2033,2185
2033,2186
2033,2187
2033,2188
2033,2189
2033,2190
2033,2191
2033,2192
2033,2193
2033,2194
2033,2195
2033,2196
2033,2197
2033,2249
2033,2250
2033,2251
2033,2252
2033,2253
2033,2254
2033,2255
2033,2256
2033,2257
2033,2258
2034,1407
2034,1408
2034,1409
2034,1410
2034,1411
2034,1783
2034,1784
2034,1785
2034,1786
2034,1787
2034,1788
2034,1789
2034,1790
2034,1791
2034,1792
2034,1793
2034,1794
2034,1795
2034,1796
2034,1797
2034,1823
2034,1824
2034,1825
2034,1826
2034,1827
2034,1828
2034,1829
2034,1830
2034,1831
2034,1832
2034,1833
2034,1834
2034,1835
2034,1836
2034,1837
2034,1838
2034,1839
2034,1840
2034,1841
2034,1842
2034,1843
2034,1844
2034,1845
2034,1846
2034,1847
2034,1848
2034,1849
2034,1850
2034,1851
2034,1925
2034,1926
2034,1927
2034,1928
2034,1929
2034,1930
2034,1931
2034,1932
2034,1933
2034,1934
2034,1935
2034,1936
2034,2059
2034,2060
2034,2061
2034,2062
2034,2063
2034,2064
2034,2065
2034,2066
2034,2067
2034,2068
2034,2073
2034,2074
2034,2075
2034,2076
2034,2077
2034,2080
2034,2081
2034,2082
2034,2083
2034,2084
2034,2085
2034,2086
2034,2087
2034,2088
2034,2089
2034,2090
2034,2091
2034,2092
2034,2137
2034,2138
2034,2139
2034,2140
2034,2141
2034,2142
2034,2143
2034,2144
2034,2145
2034,2146
2034,2147
2034,2148
2034,2149
2034,2150
2034,2151
2034,2152
2034,2184
2034,2185
2034,2186
2034,2187
2034,2188
2034,2189
2034,2190
2034,2191
2034,2192
2034,2193
2034,2194
2034,2195
2034,2196
2034,2197
2034,2249
2034,2250
2034,2251
2034,2252
2034,2253
2034,2254
2034,2255
2034,2256
2034,2257
2034,2258
2034,2259
2035,1407
2035,1408
2035,1409
2035,1410
2035,1411
2035,1496
2035,1497
2035,1498
2035,1499
2035,1500
2035,1501
2035,1610
2035,1611
2035,1612
2035,1613
2035,1614
2035,1615
2035,1616
2035,1784
2035,1785
2035,1786
2035,1787
2035,1788
2035,1789
2035,1790
2035,1791
2035,1792
2035,1793
2035,1794
2035,1795
2035,1796
2035,1797
2035,1823
2035,1824
2035,1825
2035,1826
2035,1827
2035,1828
2035,1829
2035,1830
2035,1831
2035,1832
2035,1833
2035,1834
2035,1835
2035,1836
2035,1837
2035,1838
2035,1839
2035,1840
2035,1841
2035,1842
2035,1843
2035,1844
2035,1845
2035,1846
2035,1847
2035,1848
2035,1849
2035,1850
2035,1851
2035,1886
2035,1887
2035,1888
2035,1889
2035,1925
2035,1926
2035,1927
2035,1928
2035,1929
2035,1930
2035,1931
2035,1932
2035,1933
2035,1934
2035,1935
2035,2057
2035,2058
2035,2059
2035,2060
2035,2061
2035,2062
2035,2063
2035,2064
2035,2065
2035,2066
2035,2067
2035,2068
2035,2069
2035,2070
2035,2071
2035,2072
2035,2073
2035,2074
2035,2075
2035,2076
2035,2077
2035,2078
2035,2079
2035,2080
2035,2081
2035,2082
2035,2083
2035,2084
2035,2085
2035,2086
2035,2087
2035,2088
2035,2089
2035,2090
2035,2091
2035,2092
2035,2093
2035,2094
2035,2137
2035,2138
2035,2139
2035,2140
2035,2141
2035,2142
2035,2143
2035,2144
2035,2145
2035,2146
2035,2147
2035,2148
2035,2149
2035,2150
2035,2151
2035,2152
2035,2183
2035,2184
2035,2185
2035,2186
2035,2187
2035,2188
2035,2189
2035,2190
2035,2191
2035,2192
2035,2193
2035,2194
2035,2195
2035,2196
2035,2249
2035,2250
2035,2251
2035,2252
2035,2253
2035,2254
2035,2255
2035,2256
2035,2257
2035,2258
2035,2259
2036,1407
2036,1408
2036,1409
2036,1410
2036,1411
2036,1496
2036,1497
2036,1498
2036,1499
2036,1500
2036,1501
2036,1502
2036,1503
2036,1609
2036,1610
2036,1611
2036,1612
2036,1613
2036,1614
2036,1615
2036,1616
2036,1617
2036,1785
2036,1786
2036,1787
2036,1788
2036,1789
2036,1790
2036,1791
2036,1792
2036,1793
2036,1794
2036,1795
2036,1796
2036,1797
2036,1823
2036,1824
2036,1825
2036,1826
2036,1827
2036,1828
2036,1829
2036,1830
2036,1831
2036,1832
2036,1833
2036,1834
2036,1835
2036,1836
2036,1837
2036,1838
2036,1839
2036,1840
2036,1841
2036,1842
2036,1843
2036,1844
2036,1845
2036,1846
2036,1847
2036,1848
2036,1849
2036,1850
2036,1851
2036,1886
2036,1887
2036,1888
2036,1889
2036,1927
2036,1928
2036,1929
2036,1930
2036,1931
2036,1932
2036,1933
2036,1934
2036,2057
2036,2058
2036,2059
2036,2060
2036,2061
2036,2062
2036,2063
2036,2064
2036,2065
2036,2066
2036,2067
2036,2068
2036,2069
2036,2070
2036,2071
2036,2072
2036,2073
2036,2074
2036,2075
2036,2076
2036,2077
2036,2078
2036,2079
2036,2080
2036,2081
2036,2082
2036,2083
2036,2084
2036,2085
2036,2086
2036,2087
2036,2088
2036,2089
2036,2090
2036,2091
2036,2092
2036,2093
2036,2094
2036,2137
2036,2138
2036,2139
2036,2140
2036,2141
2036,2142
2036,2143
2036,2144
2036,2145
2036,2146
2036,2147
2036,2148
2036,2149
2036,2150
2036,2151
2036,2182
2036,2183
2036,2184
2036,2185
2036,2186
2036,2187
2036,2188
2036,2189
2036,2190
2036,2191
2036,2192
2036,2193
2036,2194
2036,2195
2036,2196
2036,2249
2036,2250
2036,2251
2036,2252
2036,2253
2036,2254
2036,2255
2036,2256
2036,2257
2036,2258
2036,2259
2037,1408
2037,1409
2037,1410
2037,1411
2037,1412
2037,1413
2037,1414
2037,1415
2037,1494
2037,1495
2037,1496
2037,1497
2037,1498
2037,1499
2037,1500
2037,1501
2037,1502
2037,1503
2037,1521
2037,1522
2037,1523
2037,1608
2037,1609
2037,1610
2037,1611
2037,1612
2037,1613
2037,1614
2037,1615
2037,1616
2037,1617
2037,1618
2037,1670
2037,1671
2037,1672
2037,1673
2037,1674
2037,1675
2037,1676
2037,1677
2037,1785
2037,1786
2037,1787
2037,1788
2037,1789
2037,1790
2037,1791
2037,1792
2037,1793
2037,1794
2037,1795
2037,1796
2037,1797
2037,1823
2037,1824
2037,1825
2037,1826
2037,1827
2037,1828
2037,1829
2037,1830
2037,1831
2037,1832
2037,1833
2037,1834
2037,1835
2037,1836
2037,1837
2037,1838
2037,1839
2037,1840
2037,1841
2037,1842
2037,1843
2037,1844
2037,1845
2037,1846
2037,1847
2037,1848
2037,1849
2037,1850
2037,1851
2037,1884
2037,1885
2037,1886
2037,1887
2037,1888
2037,1889
2037,1927
2037,1928
2037,1929
2037,1930
2037,1931
2037,1932
2037,1933
2037,2057
2037,2058
2037,2059
2037,2060
2037,2061
2037,2062
2037,2063
2037,2064
2037,2065
2037,2066
2037,2067
2037,2068
2037,2069
2037,2070
2037,2071
2037,2072
2037,2073
2037,2074
2037,2075
2037,2076
2037,2077
2037,2078
2037,2079
2037,2080
2037,2081
2037,2082
2037,2083
2037,2084
2037,2085
2037,2086
2037,2087
2037,2088
2037,2089
2037,2090
2037,2091
2037,2092
2037,2093
2037,2094
2037,2137
2037,2138
2037,2139
2037,2140
2037,2141
2037,2142
2037,2143
2037,2144
2037,2145
2037,2146
2037,2147
2037,2148
2037,2149
2037,2150
2037,2151
2037,2182
2037,2183
2037,2184
2037,2185
2037,2186
2037,2187
2037,2188
2037,2189
2037,2190
2037,2191
2037,2192
2037,2193
2037,2194
2037,2195
2037,2249
2037,2250
2037,2251
2037,2252
2037,2253
2037,2254
2037,2255
2037,2256
2037,2257
2037,2258
2037,2259
2038,1408
2038,1409
2038,1410
2038,1411
2038,1412
2038,1413
2038,1414
2038,1415
2038,1416
2038,1494
2038,1495
2038,1496
2038,1497
2038,1498
2038,1499
2038,1500
2038,1501
2038,1502
2038,1503
2038,1519
2038,1520
2038,1521
2038,1522
2038,1523
2038,1524
2038,1525
2038,1526
2038,1527
2038,1559
2038,1560
2038,1561
2038,1562
2038,1563
2038,1564
2038,1565
2038,1566
2038,1567
2038,1568
2038,1569
2038,1607
2038,1608
2038,1609
2038,1610
2038,1611
2038,1612
2038,1613
2038,1614
2038,1615
2038,1616
2038,1617
2038,1618
2038,1619
2038,1670
2038,1671
2038,1672
2038,1673
2038,1674
2038,1675
2038,1676
2038,1677
2038,1678
2038,1679
2038,1680
2038,1785
2038,1786
2038,1787
2038,1788
2038,1789
2038,1790
2038,1791
2038,1792
2038,1793
2038,1794
2038,1795
2038,1796
2038,1824
2038,1825
2038,1826
2038,1827
2038,1828
2038,1829
2038,1830
2038,1831
2038,1832
2038,1833
2038,1834
2038,1835
2038,1836
2038,1837
2038,1838
2038,1839
2038,1840
2038,1841
2038,1842
2038,1843
2038,1844
2038,1845
2038,1846
2038,1847
2038,1848
2038,1849
2038,1850
2038,1851
2038,1883
2038,1884
2038,1885
2038,1886
2038,1887
2038,1888
2038,1889
2038,1890
2038,1891
2038,1892
2038,1893
2038,1894
2038,1895
2038,1927
2038,1928
2038,1929
2038,1930
2038,1931
2038,1932
2038,1933
2038,1965
2038,1966
2038,1967
2038,1968
2038,1969
2038,1970
2038,2056
2038,2057
2038,2058
2038,2059
2038,2060
2038,2061
2038,2062
2038,2063
2038,2064
2038,2065
2038,2066
2038,2067
2038,2068
2038,2069
2038,2070
2038,2071
2038,2072
2038,2073
2038,2074
2038,2075
2038,2076
2038,2077
2038,2078
2038,2079
2038,2080
2038,2081
2038,2082
2038,2083
2038,2084
2038,2085
2038,2086
2038,2087
2038,2088
2038,2089
2038,2090
2038,2091
2038,2092
2038,2093
2038,2094
2038,2137
2038,2138
2038,2139
2038,2140
2038,2141
2038,2142
2038,2143
2038,2144
2038,2145
2038,2146
2038,2147
2038,2148
2038,2149
2038,2150
2038,2151
2038,2182
2038,2183
2038,2184
2038,2185
2038,2186
2038,2187
2038,2188
2038,2189
2038,2190
2038,2191
2038,2192
2038,2193
2038,2194
2038,2195
2038,2249
2038,2250
2038,2251
2038,2252
2038,2253
2038,2254
2038,2255
2038,2256
2038,2257
2038,2258
2039,1206
2039,1207
2039,1208
2039,1209
2039,1408
2039,1409
2039,1410
2039,1411
2039,1412
2039,1413
2039,1414
2039,1415
2039,1416
2039,1435
2039,1436
2039,1437
2039,1438
2039,1439
2039,1448
2039,1449
2039,1450
2039,1451
2039,1452
2039,1453
2039,1454
2039,1494
2039,1495
2039,1496
2039,1497
2039,1498
2039,1499
2039,1500
2039,1501
2039,1502
2039,1503
2039,1518
2039,1519
2039,1520
2039,1521
2039,1522
2039,1523
2039,1524
2039,1525
2039,1526
2039,1527
2039,1528
2039,1558
2039,1559
2039,1560
2039,1561
2039,1562
2039,1563
2039,1564
2039,1565
2039,1566
2039,1567
2039,1568
2039,1569
2039,1607
2039,1608
2039,1609
2039,1610
2039,1611
2039,1612
2039,1613
2039,1614
2039,1615
2039,1616
2039,1617
2039,1618
2039,1619
2039,1620
2039,1670
2039,1671
2039,1672
2039,1673
2039,1674
2039,1675
2039,1676
2039,1677
2039,1678
2039,1679
2039,1680
2039,1681
2039,1787
2039,1788
2039,1789
2039,1790
2039,1791
2039,1792
2039,1793
2039,1794
2039,1795
2039,1796
2039,1825
2039,1826
2039,1827
2039,1828
2039,1829
2039,1830
2039,1831
2039,1832
2039,1833
2039,1834
2039,1835
2039,1836
2039,1837
2039,1838
2039,1839
2039,1840
2039,1841
2039,1842
2039,1843
2039,1844
2039,1845
2039,1846
2039,1847
2039,1848
2039,1849
2039,1850
2039,1883
2039,1884
2039,1885
2039,1886
2039,1887
2039,1888
2039,1889
2039,1890
2039,1891
2039,1892
2039,1893
2039,1894
2039,1895
2039,1896
2039,1897
2039,1927
2039,1928
2039,1929
2039,1930
2039,1931
2039,1932
2039,1933
2039,1964
2039,1965
2039,1966
2039,1967
2039,1968
2039,1969
2039,1970
2039,1971
2039,1972
2039,2056
2039,2057
2039,2058
2039,2059
2039,2060
2039,2061
2039,2062
2039,2063
2039,2064
2039,2065
2039,2066
2039,2067
2039,2068
2039,2069
2039,2070
2039,2071
2039,2072
2039,2073
2039,2074
2039,2075
2039,2076
2039,2077
2039,2078
2039,2079
2039,2080
2039,2081
2039,2082
2039,2083
2039,2084
2039,2085
2039,2086
2039,2087
2039,2088
2039,2089
2039,2090
2039,2091
2039,2092
2039,2093
2039,2094
2039,2137
2039,2138
2039,2139
2039,2140
2039,2141
2039,2142
2039,2143
2039,2144
2039,2145
2039,2146
2039,2147
2039,2148
2039,2149
2039,2150
2039,2151
2039,2182
2039,2183
2039,2184
2039,2185
2039,2186
2039,2187
2039,2188
2039,2189
2039,2190
2039,2191
2039,2192
2039,2193
2039,2194
2039,2195
2039,2250
2039,2251
2039,2252
2039,2253
2039,2254
2039,2255
2039,2256
2039,2257
2040,1205
2040,1206
2040,1207
2040,1208
2040,1209
2040,1210
2040,1211
2040,1363
2040,1364
2040,1365
2040,1366
2040,1367
2040,1368
2040,1369
2040,1370
2040,1371
2040,1385
2040,1386
2040,1387
2040,1388
2040,1389
2040,1390
2040,1408
2040,1409
2040,1410
2040,1411
2040,1412
2040,1413
2040,1414
2040,1415
2040,1416
2040,1417
2040,1418
2040,1435
2040,1436
2040,1437
2040,1438
2040,1439
2040,1447
2040,1448
2040,1449
2040,1450
2040,1451
2040,1452
2040,1453
2040,1454
2040,1455
2040,1468
2040,1469
2040,1470
2040,1471
2040,1472
2040,1473
2040,1474
2040,1475
2040,1476
2040,1477
2040,1478
2040,1494
2040,1495
2040,1496
2040,1497
2040,1498
2040,1499
2040,1500
2040,1501
2040,1502
2040,1503
2040,1518
2040,1519
2040,1520
2040,1521
2040,1522
2040,1523
2040,1524
2040,1525
2040,1526
2040,1527
2040,1528
2040,1529
2040,1557
2040,1558
2040,1559
2040,1560
2040,1561
2040,1562
2040,1563
2040,1564
2040,1565
2040,1566
2040,1567
2040,1568
2040,1569
2040,1570
2040,1600
2040,1601
2040,1602
2040,1606
2040,1607
2040,1608
2040,1609
2040,1610
2040,1611
2040,1612
2040,1613
2040,1614
2040,1615
2040,1616
2040,1617
2040,1618
2040,1619
2040,1620
2040,1670
2040,1671
2040,1672
2040,1673
2040,1674
2040,1675
2040,1676
2040,1677
2040,1678
2040,1679
2040,1680
2040,1681
2040,1682
2040,1787
2040,1788
2040,1789
2040,1790
2040,1791
2040,1792
2040,1793
2040,1794
2040,1795
2040,1796
2040,1825
2040,1826
2040,1827
2040,1828
2040,1829
2040,1830
2040,1831
2040,1832
2040,1833
2040,1834
2040,1835
2040,1836
2040,1837
2040,1838
2040,1839
2040,1840
2040,1841
2040,1842
2040,1843
2040,1844
2040,1845
2040,1846
2040,1847
2040,1848
2040,1849
2040,1850
2040,1883
2040,1884
2040,1885
2040,1886
2040,1887
2040,1888
2040,1889
2040,1890
2040,1891
2040,1892
2040,1893
2040,1894
2040,1895
2040,1896
2040,1897
2040,1898
2040,1899
2040,1927
2040,1928
2040,1929
2040,1930
2040,1931
2040,1932
2040,1933
2040,1963
2040,1964
2040,1965
2040,1966
2040,1967
2040,1968
2040,1969
2040,1970
2040,1971
2040,1972
2040,1973
2040,2055
2040,2056
2040,2057
2040,2058
2040,2059
2040,2060
2040,2061
2040,2062
2040,2063
2040,2064
2040,2065
2040,2066
2040,2067
2040,2068
2040,2069
2040,2070
2040,2071
2040,2072
2040,2073
2040,2074
2040,2075
2040,2076
2040,2077
2040,2078
2040,2079
2040,2080
2040,2081
2040,2082
2040,2083
2040,2084
2040,2085
2040,2086
2040,2087
2040,2088
2040,2089
2040,2090
2040,2091
2040,2092
2040,2093
2040,2094
2040,2137
2040,2138
2040,2139
2040,2140
2040,2141
2040,2142
2040,2143
2040,2144
2040,2145
2040,2146
2040,2147
2040,2148
2040,2149
2040,2150
2040,2151
2040,2182
2040,2183
2040,2184
2040,2185
2040,2186
2040,2187
2040,2188
2040,2189
2040,2190
2040,2191
2040,2192
2040,2193
2040,2194
2040,2251
2040,2252
2040,2253
2040,2254
2040,2255
2040,2256
2041,1205
2041,1206
2041,1207
2041,1208
2041,1209
2041,1210
2041,1211
2041,1362
2041,1363
2041,1364
2041,1365
2041,1366
2041,1367
2041,1368
2041,1369
2041,1370
2041,1371
2041,1372
2041,1381
2041,1382
2041,1383
2041,1384
2041,1385
2041,1386
2041,1387
2041,1388
2041,1389
2041,1390
2041,1391
2041,1392
2041,1408
2041,1409
2041,1410
2041,1411
2041,1412
2041,1413
2041,1414
2041,1415
2041,1416
2041,1417
2041,1418
2041,1435
2041,1436
2041,1437
2041,1438
2041,1439
2041,1445
2041,1446
2041,1447
2041,1448
2041,1449
2041,1450
2041,1451
2041,1452
2041,1453
2041,1454
2041,1455
2041,1456
2041,1457
2041,1458
2041,1459
2041,1460
2041,1461
2041,1462
2041,1463
2041,1467
2041,1468
2041,1469
2041,1470
2041,1471
2041,1472
2041,1473
2041,1474
2041,1475
2041,1476
2041,1477
2041,1478
2041,1479
2041,1492
2041,1493
2041,1494
2041,1495
2041,1496
2041,1497
2041,1498
2041,1499
2041,1500
2041,1501
2041,1502
2041,1503
2041,1517
2041,1518
2041,1519
2041,1520
2041,1521
2041,1522
2041,1523
2041,1524
2041,1525
2041,1526
2041,1527
2041,1528
2041,1529
2041,1530
2041,1557
2041,1558
2041,1559
2041,1560
2041,1561
2041,1562
2041,1563
2041,1564
2041,1565
2041,1566
2041,1567
2041,1568
2041,1569
2041,1570
2041,1571
2041,1599
2041,1600
2041,1601
2041,1602
2041,1603
2041,1606
2041,1607
2041,1608
2041,1609
2041,1610
2041,1611
2041,1612
2041,1613
2041,1614
2041,1615
2041,1616
2041,1617
2041,1618
2041,1619
2041,1620
2041,1669
2041,1670
2041,1671
2041,1672
2041,1673
2041,1674
2041,1675
2041,1676
2041,1677
2041,1678
2041,1679
2041,1680
2041,1681
2041,1682
2041,1683
2041,1785
2041,1786
2041,1787
2041,1788
2041,1789
2041,1790
2041,1791
2041,1792
2041,1793
2041,1794
2041,1795
2041,1796
2041,1827
2041,1828
2041,1829
2041,1830
2041,1831
2041,1832
2041,1833
2041,1834
2041,1835
2041,1836
2041,1837
2041,1838
2041,1839
2041,1840
2041,1841
2041,1842
2041,1843
2041,1844
2041,1845
2041,1846
2041,1847
2041,1848
2041,1849
2041,1850
2041,1883
2041,1884
2041,1885
2041,1886
2041,1887
2041,1888
2041,1889
2041,1890
2041,1891
2041,1892
2041,1893
2041,1894
2041,1895
2041,1896
2041,1897
2041,1898
2041,1899
2041,1927
2041,1928
2041,1929
2041,1930
2041,1931
2041,1932
2041,1933
2041,1963
2041,1964
2041,1965
2041,1966
2041,1967
2041,1968
2041,1969
2041,1970
2041,1971
2041,1972
2041,1973
2041,2055
2041,2056
2041,2057
2041,2058
2041,2059
2041,2060
2041,2061
2041,2062
2041,2063
2041,2064
2041,2065
2041,2066
2041,2067
2041,2068
2041,2069
2041,2070
2041,2071
2041,2072
2041,2073
2041,2074
2041,2075
2041,2076
2041,2077
2041,2078
2041,2079
2041,2080
2041,2081
2041,2082
2041,2083
2041,2084
2041,2085
2041,2086
2041,2087
2041,2088
2041,2089
2041,2090
2041,2091
2041,2092
2041,2093
2041,2094
2041,2137
2041,2138
2041,2139
2041,2140
2041,2141
2041,2142
2041,2143
2041,2144
2041,2145
2041,2146
2041,2147
2041,2148
2041,2182
2041,2183
2041,2184
2041,2185
2041,2186
2041,2187
2041,2188
2041,2189
2041,2190
2041,2191
2041,2192
2041,2193
2041,2194
2041,2252
2041,2253
2041,2254
2041,2255
2042,1205
2042,1206
2042,1207
2042,1208
2042,1209
2042,1210
2042,1211
2042,1314
2042,1315
2042,1316
2042,1317
2042,1318
2042,1319
2042,1320
2042,1361
2042,1362
2042,1363
2042,1364
2042,1365
2042,1366
2042,1367
2042,1368
2042,1369
2042,1370
2042,1371
2042,1372
2042,1373
2042,1374
2042,1375
2042,1376
2042,1377
2042,1378
2042,1379
2042,1380
2042,1381
2042,1382
2042,1383
2042,1384
2042,1385
2042,1386
2042,1387
2042,1388
2042,1389
2042,1390
2042,1391
2042,1392
2042,1393
2042,1408
2042,1409
2042,1410
2042,1411
2042,1412
2042,1413
2042,1414
2042,1415
2042,1416
2042,1417
2042,1418
2042,1435
2042,1436
2042,1437
2042,1438
2042,1439
2042,1440
2042,1445
2042,1446
2042,1447
2042,1448
2042,1449
2042,1450
2042,1451
2042,1452
2042,1453
2042,1454
2042,1455
2042,1456
2042,1457
2042,1458
2042,1459
2042,1460
2042,1461
2042,1462
2042,1463
2042,1465
2042,1466
2042,1467
2042,1468
2042,1469
2042,1470
2042,1471
2042,1472
2042,1473
2042,1474
2042,1475
2042,1476
2042,1477
2042,1478
2042,1479
2042,1480
2042,1491
2042,1492
2042,1493
2042,1494
2042,1495
2042,1496
2042,1497
2042,1498
2042,1499
2042,1500
2042,1501
2042,1502
2042,1503
2042,1514
2042,1515
2042,1516
2042,1517
2042,1518
2042,1519
2042,1520
2042,1521
2042,1522
2042,1523
2042,1524
2042,1525
2042,1526
2042,1527
2042,1528
2042,1529
2042,1530
2042,1557
2042,1558
2042,1559
2042,1560
2042,1561
2042,1562
2042,1563
2042,1564
2042,1565
2042,1566
2042,1567
2042,1568
2042,1569
2042,1570
2042,1571
2042,1599
2042,1600
2042,1601
2042,1602
2042,1603
2042,1606
2042,1607
2042,1608
2042,1609
2042,1610
2042,1611
2042,1612
2042,1613
2042,1614
2042,1615
2042,1616
2042,1617
2042,1618
2042,1619
2042,1620
2042,1653
2042,1654
2042,1655
2042,1656
2042,1669
2042,1670
2042,1671
2042,1672
2042,1673
2042,1674
2042,1675
2042,1676
2042,1677
2042,1678
2042,1679
2042,1680
2042,1681
2042,1682
2042,1683
2042,1784
2042,1785
2042,1786
2042,1787
2042,1788
2042,1789
2042,1790
2042,1791
2042,1792
2042,1793
2042,1794
2042,1795
2042,1796
2042,1797
2042,1883
2042,1884
2042,1885
2042,1886
2042,1887
2042,1888
2042,1889
2042,1890
2042,1891
2042,1892
2042,1893
2042,1894
2042,1895
2042,1896
2042,1897
2042,1898
2042,1899
2042,1900
2042,1928
2042,1929
2042,1930
2042,1963
2042,1964
2042,1965
2042,1966
2042,1967
2042,1968
2042,1969
2042,1970
2042,1971
2042,1972
2042,1973
2042,2055
2042,2056
2042,2057
2042,2058
2042,2059
2042,2060
2042,2061
2042,2062
2042,2063
2042,2064
2042,2065
2042,2066
2042,2067
2042,2068
2042,2069
2042,2070
2042,2071
2042,2072
2042,2073
2042,2074
2042,2075
2042,2076
2042,2077
2042,2078
2042,2079
2042,2080
2042,2081
2042,2082
2042,2083
2042,2084
2042,2085
2042,2086
2042,2087
2042,2088
2042,2089
2042,2090
2042,2091
2042,2092
2042,2093
2042,2138
2042,2139
2042,2140
2042,2141
2042,2142
2042,2143
2042,2144
2042,2145
2042,2182
2042,2183
2042,2184
2042,2185
2042,2186
2042,2187
2042,2188
2042,2189
2042,2190
2042,2191
2042,2192
2042,2193
2043,1191
2043,1192
2043,1193
2043,1194
2043,1195
2043,1196
2043,1206
2043,1207
2043,1208
2043,1209
2043,1210
2043,1211
2043,1295
2043,1296
2043,1297
2043,1298
2043,1299
2043,1300
2043,1301
2043,1302
2043,1303
2043,1304
2043,1305
2043,1306
2043,1307
2043,1308
2043,1312
2043,1313
2043,1314
2043,1315
2043,1316
2043,1317
2043,1318
2043,1319
2043,1320
2043,1321
2043,1360
2043,1361
2043,1362
2043,1363
2043,1364
2043,1365
2043,1366
2043,1367
2043,1368
2043,1369
2043,1370
2043,1371
2043,1372
2043,1373
2043,1374
2043,1375
2043,1376
2043,1377
2043,1378
2043,1379
2043,1380
2043,1381
2043,1382
2043,1383
2043,1384
2043,1385
2043,1386
2043,1387
2043,1388
2043,1389
2043,1390
2043,1391
2043,1392
2043,1393
2043,1408
2043,1409
2043,1410
2043,1411
2043,1412
2043,1413
2043,1414
2043,1415
2043,1416
2043,1417
2043,1418
2043,1419
2043,1420
2043,1421
2043,1435
2043,1436
2043,1437
2043,1438
2043,1439
2043,1440
2043,1444
2043,1445
2043,1446
2043,1447
2043,1448
2043,1449
2043,1450
2043,1451
2043,1452
2043,1453
2043,1454
2043,1455
2043,1456
2043,1457
2043,1458
2043,1459
2043,1460
2043,1461
2043,1462
2043,1463
2043,1464
2043,1465
2043,1466
2043,1467
2043,1468
2043,1469
2043,1470
2043,1471
2043,1472
2043,1473
2043,1474
2043,1475
2043,1476
2043,1477
2043,1478
2043,1479
2043,1480
2043,1481
2043,1491
2043,1492
2043,1493
2043,1494
2043,1495
2043,1496
2043,1497
2043,1498
2043,1499
2043,1500
2043,1501
2043,1502
2043,1503
2043,1514
2043,1515
2043,1516
2043,1517
2043,1518
2043,1519
2043,1520
2043,1521
2043,1522
2043,1523
2043,1524
2043,1525
2043,1526
2043,1527
2043,1528
2043,1529
2043,1530
2043,1557
2043,1558
2043,1559
2043,1560
2043,1561
2043,1562
2043,1563
2043,1564
2043,1565
2043,1566
